--------- beginning of crash
02-05 09:37:54.828 26581 26651 E AndroidRuntime: FATAL EXCEPTION: pm-common-4
02-05 09:37:54.828 26581 26651 E AndroidRuntime: Process: com.oplus.phonemanager, PID: 26581
02-05 09:37:54.828 26581 26651 E AndroidRuntime: java.lang.NullPointerException
02-05 09:37:54.828 26581 26651 E AndroidRuntime: 	at com.oplus.phonemanager.clear.videoclear.a.h(DeletedVideoScanner.kt:225)
02-05 09:37:54.828 26581 26651 E AndroidRuntime: 	at com.oplus.phonemanager.clear.videoclear.a.f(DeletedVideoScanner.kt:24)
02-05 09:37:54.828 26581 26651 E AndroidRuntime: 	at com.oplus.phonemanager.clear.videoclear.a.j(DeletedVideoScanner.kt:5)
02-05 09:37:54.828 26581 26651 E AndroidRuntime: 	at com.oplus.phonemanager.clear.videoclear.a.l(DeletedVideoScanner.kt:7)
02-05 09:37:54.828 26581 26651 E AndroidRuntime: 	at com.oplus.phonemanager.clear.videoclear.a.a(DeletedVideoScanner.kt:1)
02-05 09:37:54.828 26581 26651 E AndroidRuntime: 	at com.avast.android.sdk.antivirus.partner.obfuscated.hf1.run(R8$$SyntheticClass:3)
02-05 09:37:54.828 26581 26651 E AndroidRuntime: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1154)
02-05 09:37:54.828 26581 26651 E AndroidRuntime: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:652)
02-05 09:37:54.828 26581 26651 E AndroidRuntime: 	at java.lang.Thread.run(Thread.java:1563)
02-05 10:59:25.237  9773  9773 E AndroidRuntime: FATAL EXCEPTION: main
02-05 10:59:25.237  9773  9773 E AndroidRuntime: Process: com.anonymous.MusicApp, PID: 9773
02-05 10:59:25.237  9773  9773 E AndroidRuntime: java.lang.NullPointerException: null cannot be cast to non-null type expo.modules.devlauncher.DevLauncherController
02-05 10:59:25.237  9773  9773 E AndroidRuntime: 	at expo.modules.devlauncher.compose.models.ErrorViewModel.onAction(ErrorViewModel.kt:62)
